,0_Clim_Prescott_LindaGregory.tif,0_U_15v1.tif,0_U_TH_15.tif,0_dem_foc2.tif,0_er_depg.tif,0_gg_clip.tif,0_k_15v5.tif,0_tpi_300.tif,X,Y,target,prediction
0,-9999.0,-3.402823466385289e+38,-3.402823466385289e+38,-3.402823466385289e+38,0.0,-3.402823466385289e+38,-3.402823060737096e+38,-3.402823466385289e+38,121.4249,-27.5435,741.9,0.0
1,0.11485680937767027,0.7439269423484802,0.088007852435112,466.9737243652344,2.0,0.016213443130254745,0.7073948979377747,-0.03171413391828537,121.41599,-27.52233,1854.75,1060.8664180426358
2,0.114634208381176,0.8631535768508911,0.06802255660295486,468.3061828613281,2.0,0.047841984778642654,0.9286556243896484,-0.014165999367833138,121.49407,-27.52181,519.33,916.5322161177419
3,0.11480151116847992,0.8946506977081299,0.06961888074874878,467.1095275878906,2.0,0.004806193057447672,0.792319655418396,-0.10002398490905763,121.44511000000001,-27.52116,667.71,1779.982619452522
4,0.11553562432527542,1.4495886564254759,0.10408937931060792,470.8838195800781,2.0,-0.028475346043705937,1.158453345298767,0.007907475344836712,121.37364,-27.5176,1038.66,631.3808409484453
5,0.11618321388959885,0.4766452312469482,0.055470161139965064,469.5715026855469,1.0,0.012666241265833378,0.766586184501648,-0.09611600637435913,121.39058,-27.51315,3857.88,2412.215085597266
6,0.11528656631708145,2.2436048984527592,0.17109932005405426,471.93115234375,2.0,0.047113120555877686,0.7570008039474487,0.039870832115411765,121.47456000000001,-27.505209999999998,370.95,1006.1421346298564
7,0.11610855162143707,0.07451818883419037,0.008247822523117065,469.7770690917969,2.0,0.01878944411873817,0.7200441956520081,-0.1962772905826569,121.42736000000001,-27.50453,2225.7,3099.938684787324
8,0.11685948073863985,0.4425652325153351,0.06273908913135529,471.7596740722656,2.0,0.020960019901394844,0.8282511234283447,0.3128982484340668,121.38471000000001,-27.49581,2967.6,714.4413483316702
9,0.11610033363103868,1.1420626640319824,0.1905665248632431,472.2544555664063,1.0,0.03298170119524002,0.6326685547828674,-0.3839118480682373,121.43636000000001,-27.494659999999996,2003.13,1431.5614366996576
10,0.1159779205918312,1.288715958595276,0.10008250921964644,474.65997314453125,2.0,0.04866440966725349,0.6109578609466553,0.2304891794919968,121.45785,-27.49028,370.95,1093.4414252008066
11,0.11592845618724824,1.5423688888549805,0.10098189860582353,477.33795166015625,2.0,0.03965964540839195,0.7095562219619751,-0.13628365099430084,121.48233,-27.486040000000003,296.76,1139.9443000404224
12,0.11650130897760393,1.3072366714477541,0.08746311813592911,481.6590881347656,2.0,0.011074160225689413,0.6155484318733215,-0.07352260500192642,121.48503000000001,-27.46957,593.52,474.1411704374898
13,0.11648016422986986,0.8284330368041992,0.056721474975347526,482.24749755859375,2.0,0.0069559989497065535,0.6730580329895021,-0.20105329155921936,121.48768999999999,-27.467990000000004,593.52,458.1742934411266
14,0.11733023822307588,0.5047842860221863,0.07203001528978348,475.9136047363281,2.0,-0.018527012318372726,0.9329903125762941,-0.1261916309595108,121.37998,-27.464570000000002,1706.37,401.52124606390583
15,0.1166227012872696,1.531291127204895,0.20050768554210666,475.91552734375,2.0,-0.034598961472511285,0.8011477589607239,-0.01831371337175369,121.36206999999999,-27.464409999999997,816.09,756.9954113077874
16,0.11738156527280807,0.37818795442581177,0.05235180258750916,477.2033081054688,2.0,-0.005571318790316582,0.7903710603713989,-0.07657155394554138,121.39228,-27.459459999999996,4006.26,661.7860711471878
17,0.11867722868919373,1.4076597690582275,0.14512743055820465,479.97369384765625,2.0,0.01846926286816597,0.7040442824363708,-0.8241538405418396,121.42371999999999,-27.45203,2596.65,773.3674180529059
18,0.11864692717790605,0.7543744444847107,0.08706974983215332,480.5968627929688,1.0,0.015898622572422028,0.7279148101806641,-1.0682141780853271,121.42452,-27.449209999999997,667.71,1962.285834953533
19,0.11782652139663695,1.3387023210525513,0.09708750247955322,484.5780944824219,2.0,0.03183265030384064,0.6283524036407471,-0.3328390717506409,121.46231999999999,-27.4484,370.95,677.54444683685
20,0.11783023923635486,1.6841795444488523,0.11979876458644867,484.2900390625,2.0,0.03313549980521202,0.5853078961372375,-0.10144160687923433,121.4603,-27.44837,593.52,516.9226014406952
21,0.11719142645597458,0.5183802247047424,0.06008274853229523,480.2750244140625,2.0,-0.012788054533302784,0.7277933359146118,-0.389228492975235,121.39262,-27.43903,296.76,2258.7809815349656
22,0.11793064326047895,1.085712194442749,0.14813566207885742,482.26458740234375,2.0,-0.0019536081235855818,1.0274232625961304,-0.24840524792671204,121.41753,-27.434590000000004,816.09,636.3974663776701
23,0.1184232234954834,1.8041272163391116,0.10356932133436204,491.5698852539063,2.0,0.03054135292768478,0.4944545328617096,0.4100799858570099,121.49258,-27.42646,148.38,547.6506070512485
24,0.11841724812984468,0.6791257262229919,0.060009405016899116,483.96087646484375,2.0,-0.02820320427417755,1.198869705200195,-0.2365960329771042,121.40275,-27.41224,296.76,568.4639962457242
25,0.11834798008203505,0.6676729917526245,0.0742519274353981,483.4270935058594,2.0,-0.030117239803075787,0.8859800696372986,-0.0130463233217597,121.38893999999999,-27.405009999999997,222.57,625.0363970976481
26,0.11825697124004365,1.6639562845230105,0.10061419755220412,495.76593017578125,2.0,-0.01017895620316267,0.6542679071426392,-0.0701526328921318,121.49485,-27.403090000000002,593.52,625.2977074908864
27,0.11980883777141572,1.7748892307281494,0.1941228657960892,488.9694519042969,2.0,0.01671641506254673,0.5609849691390991,0.0010226024314761162,121.43853999999999,-27.40217,741.9,608.8779091719235
28,0.12277085334062575,0.10844088345766068,0.01223818212747574,491.866943359375,2.0,0.03254440426826477,0.521748960018158,0.9793509244918824,121.46143000000001,-27.40142,445.14,2873.84891771989
29,0.11894894391298295,0.9700679779052734,0.10970751941204072,487.85205078125,1.0,-0.02506165392696857,0.7636836171150208,-0.6320072412490845,121.41373999999999,-27.38648,2225.7,711.5697935389121
30,0.11948616802692412,1.290554404258728,0.07714507728815079,498.5459289550781,2.0,-0.016037946566939354,0.815509557723999,0.056170128285884864,121.48305,-27.37789,593.52,438.08445256726264
31,0.11886907368898393,1.0053027868270874,0.12014727294445038,483.4683532714844,2.0,-0.04419700801372528,1.045025110244751,0.11573600023984908,121.36084,-27.36085,370.95,761.148866063692
32,0.11941971629858016,0.6683595776557922,0.05889627709984779,496.0611572265625,2.0,0.049499288201332085,0.6255280375480652,-0.17367735505104065,121.44004,-27.3593,816.09,447.79425892645827
33,0.12006611377000807,0.6601963639259338,0.07634053379297256,504.77764892578125,2.0,-0.007846138440072536,0.6818325519561768,0.19933153688907626,121.49623000000001,-27.357840000000003,222.57,600.6555017299731
34,0.11936771124601366,1.5650479793548584,0.10822651535272597,497.480224609375,2.0,0.0695207491517067,0.9193822145462036,0.04356837645173073,121.4342,-27.34843,519.33,557.0811223424442
